locname,GPs
Zennor,"Stennack Surgery,Atlantic Medical Group,Rosmellyn Surgery,Sunnyside Surgery,Morrab Surgery,Pendeen Surgery,Newlyn Surgery,Marazion Surgery,Bodriggy Health Centre,Cape Cornwall Surgery"
Zeals,"Silton Surgery,Mere Surgery,Peacemarsh Surgery,Gillingham Medical Practice,Wincanton Health Centre,Bruton Surgery,Templecombe Surgery,The Blackmore Vale Partnership,The Blackmore Vale Partnership,Hindon Surgery"
Zouch,"Cross Street Surgery,Sutton Bonington Branch,Dishley Grange Medical Practice,Loughborough Urgent Care Centre,Orchard Surgery,Charnwood Medical Group,Woodbrook Medical Centre,Bridge Street Medical Practice,Forest Edge Medical Centre,Field Street Surgery"
Zelah,"Perranporth Surgery,Cornwall Health For Homeless,Lander Medical Practice,Three Spires Medical Practice,Threemilestone Surgery,Summercourt,St. Agnes Surgery,Chacewater Health Centre,Newquay Health Centre,Probus Surgery"
Zeal Monachorum,"Bow Medical Practice,North Tawton Medical Practice,Morchard Bishop Surgery,Winkleigh Surgery,Wallingbrook Health Centre,Cheriton Bishop Surgery,Redlands Primary Care,Mid Devon Medical Practice,OKEHAMPTON MEDICAL CENTRE,Cheriton Fitzpaine Surgery"
Zennor,"Connor Downs Surgery,Godolphin Health,Veor Surgery Admin Hub,Carn to Coast Health Centres - Trevithick Surgery,Veor Surgery,Carn to Coast Health Centres,Porthleven Surgery,Harris Memorial Surgery,Carn To Coast Health Centres - Homecroft Surgery ,Meneage Street Surgery"
Zeals,"Millbrook Surgery, Castle Cary,Evercreech Surgery,Avenue Surgery,Tisbury Surgery,Milborne Port Surgery,The Blackmore Vale Partnership,Fromefield Surgery,Frome Medical Centre,Blackmore Vale Partnership,Child Okeford Surgery"
Zelah,"Narrowcliff Surgery,Mount Hawke Surgery,Carnon Downs Surgery,Carn to Coast Health Centres - St Day Surgery,St Columb Road Surgery,Mill Lane Surgery,Devoran Surgery ,Tregony Surgery,Brannel Surgery,Roseland Parc Surgery"
Zouch,"Campus View Medical Centre,Forest House Surgery,Pinfold Medical Practice,Park View Surgery,East Leake,Village Health Group,Beaumont Road Surgery,Manor House Surgery,CASTLE DONINGTON SURGERY,Village Hall Surgery"
Zeal Monachorum,"Chagford Health Centre,Hatherleigh Medical Centre,Moretonhampstead Health Centre,Old Stable Surgery,Redlands Primary Care – Thorverton,Exwick Health Centre,Foxhayes Practice,Christow Surgery,South Molton Medical Centre,Student Health Centre"
Zeals,"Park Medical Practice,Mendip Country Practice,Queen Camel Medical Centre,The Grove Medical Centre,The Apples Medical Centre,Westbury Group Practice,Beckington Family Practice,Grove House Surgery,Cherry Orchard Surgery,Sherborne School Health Centre"
Zennor,"Helston Medical Centre,Redruth Health Centre,Leatside Health Centre,Lanner Surgery,Mount Hawke Surgery,Carn to Coast Health Centres - St Day Surgery,The Penryn Surgery,St. Agnes Surgery,Constantine Surgery,The Mullion & Constantine Group Practice"
Zouch,"Quorn Medical Centre,Dr Sjc Clay's Practice,Barrow Health Centre,Sawley Branch Surgery,Dr AM Lewis' Practice,Whitwick Health Centre,The Moir Medical Centre,West Park Surgery,The Aitune Medical Practice,Chilwell Meadows Surgery"
Zelah,"Petroc Group Practice,Lanner Surgery,Redruth Health Centre,Leatside Health Centre,The Clays Practice,Mylor Surgery,St Austell Healthcare - Foxhole,Carn To Coast Health Centres - Homecroft Surgery ,Harris Memorial Surgery,The Penryn Surgery"
Zeals,"Oakhill Surgery,The Spring Orchard Surgery,Chilcompton Branch Surgery,Westfield Surgery,Bratton Surgery,Hope House Surgery,St Chads Surgery,Somerton House Surgery,Oaklands Surgery,Sixpenny Handley Surgery"
Zeal Monachorum,"St Thomas Medical Group,Clock Tower Surgery,St Leonards Practice,Mount Pleasant Health Centre,Southernhay House Surgery,BARNFIELD HILL SURGERY,Wyndham House Surgery,Isca Medical Practice,Ide Lane Surgery,Heavitree Practice"
Zouch,"College Street Medical Practice,Aston Surgery,Broom Leys Surgery,Overdale Medical Practice,Toton Branch Surgery,Country House,Alpine House Surgery,Church House Surgery,The Surgery,Dr NR Pulman's Practice"
Zennor,"Chacewater Health Centre,Hendra,Threemilestone Surgery,Penryn Surgery,The Penryn Surgery,Perranporth Surgery,Devoran Surgery ,Carnon Downs Surgery,Falmouth Health Centre,Trescobeas Surgery"
Zeals,"Hillcrest Surgery,Broadchalke Surgery,Trowbridge Health Centre at Wingfield Road,Millfield Prep School,Elm Hayes Surgery,Nhs Yeovil Health Centre,Ryalls Park Medical Centre, Yeovil,The Blandford Group Practice,Wells City Practice,Wells Health Centre"
Zelah,"Carn to Coast Health Centres,Hendra,Penryn Surgery,Roseland Surgeries,Falmouth Health Centre,Trescobeas Surgery,St Mawes Surgery,Woodlane Surgery,Clays Practice,Westover Surgery"
Zeal Monachorum,"South Lawn Medical Practice,Black Torrington Surgery,Whipton Branch Surgery,Castle Place Practice,Amicus Health,Whipton Surgery,WONFORD GREEN SURGERY,Hill Barton Surgery,Pinhoe Surgery,Topsham Surgery at Sclns"
Zouch,"The Ruddington Med Centre,Charnwood Surgery,John Ryle Medical Practice,Clifton Medical Practice,Melbourne & Chellaston Medical Practice,Rivergreen Medical Centre,Sunrise Medical Practice,The Banks Surgery,Keyworth Medical Practice,Dr MK Lakhani's Practice"
Zeals,"The Ilchester Surgery,Lovemead Group Practice,Penn Hill Surgery, Yeovil,Winterbourne Stickland,Diamond Health Group,Trowbridge Health Centre,Preston Grove Medical Centre, Yeovil,Yetminster Medical Centre,Abbey Manor Medical Practice,Glastonbury Health Centre"
Zennor,"Mylor Surgery,Dr Dorrell & partners,Westover Surgery,Woodlane Surgery,Dr Dorrell & partners,Three Spires Medical Practice,Lander Medical Practice,Cornwall Health For Homeless,ST KEVERNE HEALTH CENTRE,St Mawes Surgery"
Zelah,"St Austell Healthcare - Park,Carn to Coast Health Centres - Trevithick Surgery,Veor Surgery,Veor Surgery Admin Hub,St Austell Healthcare - Carlyon Road Health Hub,The Clays Practice,Mevagissey Surgery,St Austell Health Group,St Merryn Surgery,The Penryn Surgery"
Zouch,"Chilwell Valley and Meadows Practice,Hugglescote Surgery,Adam House Medical Centre,Markfield Medical Centre,The Manor Surgery,The Oaks Medical Centre,Saxon Cross Surgery,The Linden Medical Group,HILLSIDE MEDICAL CENTRE,Lister House Chellaston"
Zennor,"Newquay Health Centre,Narrowcliff Surgery"
Zeal Monachorum,"Castle Gardens Surgery,TORRINGTON HEALTH CENTRE,Blundells School,Glasshouse Medical Centre,Bovey Tracey & Chudleigh Practice,Broadclyst Surgery,Westbank Practice - Exminster Surgery,Westbank Practice,Bradninch Surgery,Tower House Surgery"
Zeals,"Millfield Senior School,Buttercross Health Centre,St. Mary's Surgery,Glastonbury Surgery,Bradford-on-Avon and Melksham Health,St Margaret's Surgery,Milton Abbas Surgery,Winsley / Tyning Road Branch Surgery,Vine Surgery Partnership,Combe Down Branch Surgery"
Zouch,"Abbey Medical Centre,The Park Medical Practice ,Bramcote Surgery,Hickings Lane Medical Ctr,Overdale Medical Practice,Chellaston Medical Centre,Dr NW Osborne's Practice,Alvaston Medical Centre,Heatherbrook,Beaumont Lodge Medical Practice"
Zelah,"Godolphin Health,Constantine Surgery,Connor Downs Surgery,Petroc Group Practice,Middleway Surgery,Par Health Centre,Wadebridge & Camel Estuary Practice,Port Isaac Practice,Bodriggy Health Centre,Helston Medical Centre"
Zeal Monachorum,"The Health Centre (Chudleigh),TOPSHAM SURGERY,Cranbrook Medical Practice,Amicus Health - Bampton Surgery,College Surgery Partnership,Bramblehaies Surgery,Ilford Park Polish Home,Exmoor Medical Centre,Litchdon Medical Centre,Princetown Surgery"
Zouch,"Musters Medical Practice,Castle Healthcare Practice,The University of Nottingham Health Service - Comcov3 Covid19 Trials,The Univ of Nottingham Health Serv,University of Nottingham Health Service - Az8216 Covid19 Trials,University of Nottingham Health Service - Oxford Covid19 Trials,West Bridgford Medical Centre,Groby surgery,Parkfields Surgery,Deer Park Family Medical Practice"
Zeals,"Cameley Surgery,Combe Down Surgery,Courtyard Surgery,The Till Orchard Surgery, High Street,The Orchard Partnership,Winterbourne Whitechurch,Rush Hill Surgery,West Coker Surgery,Cerne Abbas Surgery,Beehive Surgery"
Zelah,"Meneage Street Surgery,Dr LUNNY & partners,Bosvena Health,Bosvena Health,Lostwithiel Surgery,ST KEVERNE HEALTH CENTRE,Porthleven Surgery,Fowey River Practice,Polruan Surgery,Stennack Surgery"
Zeal Monachorum,"Willand Surgery,Brannam Medical Centre,Sampford Peverell Surgery,Queen's Medical Centre,Coleridge Medical Centre Sandfords Surgery,Underhill Surgery,Ashburton Surgery,Woodbury Surgery,Kingsteignton Medical Practice,Wooda Surgery"
Zouch,"St Georges Med Practice,Greengate Medical Centre,Lister House Chellaston,Derwent Valley Medical Practice (Branch Site),Chapel Street Medical Centre,The Gamston Medical Ctr.,Ibstock House Surgery,The Jubilee Medical Practice,The County Practice,Bridgeway Practice"
Zeals,"Widcombe Surgery,Junction Road Surgery,Heart of Bath,University Medical Centre,Market Lavington Surgery,The Cranborne Practice,Harptree Surgery,The Pulteney Practice,St. Michael's Surgery,Hamdon Medical Centre, Stoke-Sub-Hamdon"
Zelah,"Port Isaac Practice,Port Isaac Surgery,Marazion Surgery,The Mullion & Constantine Group Practice,Blisland Village Hall,Dr Dorrell & partners,Dr NASH & partner,Pelynt Surgery,Polperro Surgery,Morrab Surgery"
Zeal Monachorum,"Fremington Medical Centre,Bideford Medical Centre,Cricketfield Surgery,Devon Square Surgery,Bishopsteignton Surgery,Albany Surgery,Uffculme Surgery,Buckland Surgery,The Warren Surgery,Barton Surgery"
Zouch,"Meadows Health Centre (Larner),Wollaton Park Medical Centre,Birstall Medical Centre,Derby Road Health Centre,The Glenfield Surgery,Border Drive Surgery,Castle Medical Group,The Practice Beaumont Leys,Grange Farm Medical Centre,Beaumont Lodge Medical Practice"
Zeals,"St. Damian's Surgery,Milborne St Andrew Surgery,Bemerton Heath Surgery,Church Street Surgery, Martock,Evershot Surgery,Giffords Primary Care Ctr,Spa Medical Centre,St.James's Surgery,Newbridge Surgery,The Pulteney Practice"
Zelah,"Rosmellyn Surgery,Sunnyside Surgery,Atlantic Medical Group,Dr Dorrell & partners,Dr NASH & partner,Dr LUNNY & partners,Newlyn Surgery,Medical Centre Camelford (Dr Nash),Tintagel Medical Centre,Bottreaux Surgery"
Zeal Monachorum,"Haldon House Surgery,Imperial Surgery,Northam Surgery,Ruby Country Medical Group,Claremont Medical Practice,Rolle Medical Partnership,Kingsdown Clinic,Treetops Surgery,Lifton Surgery,Tavyside Health Centre"
Zouch,"Kirk Hallam Surgery,Bilborough Medical Centre,St. Luke's Surgery,Radford Medical Practice (Kaur),Sunrise Medical Practice (Ghattaora),Jrb Healthcare Beechdale Surgery,Manor Medical Centre,Thurmaston Health Centre,Eden Surgery,Ratby Surgery"
Zeal Monachorum,"Buckfastleigh Medical Centre,Abbey Surgery,Riverside Surgery,Teign Estuary Medical Group,The Den Site,Channel View Medical Group,Coleridge Medical Centre,St. Andrews Medical Centre,Kingskerswell & Ipplepen Med Practice,Bicton College of Agriculture"
Zeals,"Weston Surgery,Weston Surgery,Fairfield Park Health Centre,Salisbury Medical Practice,Batheaston Medical Centre,Harcourt Medical Centre,Langport Surgery,Sarum Health Group,Market Lavington Surgery,Three Chequers Medical Practice"
Zouch,"Parliament Street Medical Centre,Parker Drive Surgery,The Windmill Practice,Sinfin Moor Health Centre,Dr Kaur K & Partners - Student Health Centre,Silverdale Medical Centre,The Parks Medical Centre (B Hainsworth),Littlewick Medical Centre,Victoria and Mapperley Practice,The Park Medical Practice"
Zeal Monachorum,"Caen Medical Centre,Bradworthy Surgery,Yelverton Surgery,Budleigh Salterton Medical Practice,Brunel Medical Practice (Shiphay),Chelston Hall Surgery (Barton),Gunnislake Health Centre,Brunel Medical Practice (St Marychurch),Chilcote Surgery,Chilcote Practice"
Zeals,"Three Swans Surgery (Three Chequers Medical Practice),Dr Garrett T & Partners,South Petherton Surgery,Larkhill Medical Centre,Larkhill Medical Centre,St Ann Street Surgery (Three Chequers Medical Practice),Chew Medical Practice,Box Surgery,Lansdowne Surgery,Bishopdown Surgery"
Zouch,"The Forest Practice,Highgreen Practice (Khan),Fairfields Practice,Dr Webb And Partners,Gladstone House Surgery,Lister House Surgery,St Thomas Road Surgery,Cotgrave Surgery,Rushey Mead Health Centre,Oakmeadow Surgery (GJ Ingrams)"
Zeal Monachorum,"Launceston Medical Centre,Lister House Partnership,Brunel Medical Practice,Southover Medical Practice,Chelston Hall Surgery,Croft Hall Medical Practice,Pembroke Medical Group - Parkhill Surgery,Bere Alston Surgery,The Medical Centre Woolacombe,Tamar Valley Health"
Zeals,"Bere Regis Surgery,Southbroom Surgery,Puddletown Surgery,St. James Surgery,The Verwood Surgery,Wedmore Surgery,Ammonite Health Partnership (Maiden Newton),Temple House Practice,Cheddar Medical Centre,Walford Mill Medical Centre"
Zeal Monachorum,West Somerset Healthcare
Zouch,"Broad Oak Medical Practice,Osmaston Surgery,VILLAGE SURGERY,Peartree Medical Centre,Greenfields Medical Centre (Yvs Rao),Aspley Medical Centre,Family Medical Centre (Sood),Derby Urgent Treatment Centre,Colwell Road Surgery,Greendale Primary Care Centre"
Zeals,"Severn Way Surgery,West View Surgery,Barcroft Medical Centre,St Melor House Surgery,The Old Dispensary,Cranborne Practice,Alderholt Branch Surgery,Lake Road Surgery,Quarterjack Surgery,Firs Surgery"
Zouch,"Broadhurst St Med Pract (Ks Morjaria),Loughborough Road - Branch Surgery,The Wellspring Surgery,Groby Road Medical Centre (ID Patchett),Mayfield Road Surgery,Derby Family medical centre,Westfields Surgery,East Park Medical Centre Branch,Oakwood Surgery,West Hallam Medical Ctr"
Zeals,"The Three Shires Medical Practice - Colerne,St. Augustines Surgery,Porch Surgery,Stockwood Medical Centre,Polden Medical Practice,Cross Plain Surgery,Durrington Surgery,West One Surgery,Fordingbridge Surgery,Crewkerne Health Centre, Crewkerne"
Zouch,"Melbourne Park Medical Centre,Derwent Valley Medical Practice,Dr B Modi,The Dales Medical Centre,Oakwood Medical Centre,Doncaster Road Surgery,Dr Gandecha & Partner,Cossington Park Surgery,Belgrave Medical Centre,TADDINGTON ROAD SURGERY"
Zeals,"The Armada Family Practice,Oldland Surgery,Hillview Family Practice,Hartwood Healthcare,The Hadleigh Lodge Practice,The Magna Medical Centre,Downton Surgery,West Moors Village Surgery,West Moors Village Surgery,Axbridge Surgery"
Zouch,"Woodville Surgery,Sherwood Rise Medical Centre,Horizon Healthcare,Old Station Surgery,The Medical Centre (Irfan),Fosse Medical Centre (Dr H Mukadam),Bakersfield Medical Centre,Hockley Farm Med Pract (A Nana),Churchfields Medical Practice,Newbold Verdon Med.Pract."
Zeals,"Avon Valley Practice,Hanham Health,Grange Road Surgery,The Hadleigh Practice,The Harvey Practice,Barton House Med Practice,Ammonite Health Partnership (Tunnel Road),Priory Surgery,The Crest Family Practice,The Merrywood Practice"
Zouch,"Desford Medical Centre,WILSON STREET SURGERY,The Lanes Medical Centre,Sherrington Park Medical Practice,Lime Tree Surgery,Macklin Street Surgery,Leicester City Assist Practice,Inclusion Healthcare,Assarts Farm Medical Centre,Forest House Medical Ctr"
Zeals,"Orchid House Surgery,Penny's Hill Practice,The Lennard Surgery,Wells Road Surgery,The Adam Practice - Upton Surgery,Marksbury Road Surgery,Mendip Vale Medical Practice (Langford),The Barcellos Family Practice,St Leonards Surgery,The Creekmoor Surgery"
Zouch,"Heron GP Practice,Westend Medical Practice,South Wigston Asylum Service,Regency Road Surgery,Dr U K Roy,Highfields Medical Centre,Heron GP Practice,The Charnwood Practice,Welbeck Surgery,Measham Medical Unit"
Zeals,"The Barcellos Family Practice,Winscombe Surgery,The Malago Surgery,The Birchwood Practice,Gaywood House Surgery,Bedminster Family Practice,Bridge View Medical,Patford House Partnership,Northlands Surgery,Canford Heath Group Pract"
Zouch,"Friar Gate Surgery,Bowling Green Street Surgery,Derwent Medical Centre,Westcotes Gp Surgery (One),Westcotes GP Surgery (Two),Warren Lane Surgery,Dr S Shafi,Vernon Street Medical Ctr,Humberstone Medical Centre (IP Jones),Hilltop Surgery"
Zeals,"Ringwood Medical Centre,Oakdale Surgery,Long Ashton Surgery,Kinson Road Medical Centre,Northbourne Surgery,Shore Medical - Fernside Surgery,Cornerways Medical Centre,Kinson Road Practice,The Rosemary Health Ctr,The Adam Practice"
Zouch,"The Vernon Street Surgery,Spinney Hill Medical Centre,East Leicester Med Pract(S Longworth),DE Montfort Surgery,Kingsway Branch - Thorpe Astley,Trentside Medical Group,Johnson Medical Practice,Heartwood Medical Practice,Narborough Road Surgery,Community Health Centre (ZS Osama)"
Zouch,"Elmswood Surgery,Hollybrook Medical Centre,Radcliffe-on-Trent. Health Centre,Swadlincote Surgery,Hama Medical Centre,Jubilee Park Medical Partnership,Park House Medical Centre,Dr R Kapur & Partners,St Peter's Med Centre (Mansingh & Mehra),Shefa Medical Practice"
Zeals,"Talbot Medical Centre,Backwell Medical Centre,Winscombe and Banwell Family Practice,Mendip Vale Medical Practice (Congresbury),Evergreen Oak Surgery,Shore Medical,Shore Medical  - Heatherview Medical Centre,Shore Medical - Wessex Road Surgery,Moordown Medical Centre,Kennet & Avon Medical Partnership - Pewsey Surgery"
Zouch,"Cotmanhay Surgery,Hucknall Road Medical Centre,Walnut St Med Ctr,Victoria and Mapperley Practice (Mapperley Surgery),Highfields Surgery (R Wadhwa),East Park Medical Centre (RP Pandya),Merridale Medical Centre (Rp Tew),Brook Medical Centre,St Elizabeth's Medical Centre (Ja Wood),The Practice-Sayeed"
Zouch,"Llr Sas Provider,Tudor House Medical Practice,Willington Surgery,Parkside Medical Centre,Leen View Surgery,Westdale Lane Surgery,Cropwell Bishop Surgery,Al-Waqas Medical Centre,Newhall Surgery,West Oak Surgery"
Zeals,"James Fisher Medical Centre,Village Surgery,Student Medical Centre,Denmark Road Medical Centre,Mendip Vale Medical Practice (Yatton),The Banks And Bearwood Medical Centre,The Banks & Bearwood Medical Centre,St Albans Medical Centre,Brockway Medical Centre,Westbourne Medical Centre"
Zeals,"Tyntesfield Medical Group,St Albans Medical Centre,Woodlea House Surgery,Ammonite Health Partnership,St Leonard's Road Branch Surgery,Holdenhurst Site of Shelley Manor & Holdenhurst MC,St Paul's Hostel,Littledown Surgery,Boscombe & Springbourne Health Centre Walk in Service,Crescent Providence Surgery"
Zouch,"Unity Surgery,Willows Health,The Alice Medical Centre,Riverlyn Medical Centre,Plains View Surgery,Southglade Medical Practice,The Park Medical Practice,Long Clawson Medical Practice,Horizon Healthcare,Mickleover Surgery"
Zeals,"Oakridge Surgery,Shelley Manor Holdenhurst Medical Centre,Grove Surgery,Beaufort Road Surgery,Southbourne Practice,Burton Medical Centre,The Marine & Oakridge Partnership,Stour Surgery,Clevedon Medical Centre,Mendip Vale Medical Practice (Sunnyside)"
Zouch,"Victoria Park Health Centre,Back Lane Surgery,Gresleydale Healthcare Centre,WH Evington,Park Farm Medical Centre,Giltbrook Surgery,Horizon Healthcare,Park Lane Surgery,Kingsway Surgery,St Albans Medical Centre"
Zouch,"The Practice Nirmala ,Springfield Road Health Centre,Mickleover Medical Centre,Clarendon Park,Daybrook Medical Practice,Willowbrook Medical Centre,Aylestone Health Centre,Appletree Medical Practice - Little Eaton,Winshill,Newthorpe Medical Practice"
Zouch,"Queens Road Surgery,The Surgery @ Aylestone,Evington Surgery,Rise Park Surgery,Highcroft Surgery,Downing Drive Surgery (Ajj Bentley),Stenhouse Medical Centre,Eastwood Primary Care Centre,Saffron Group Practice,Church Walk Surgery"
Zeals,"The Barn Surgery,Christchurch Medical Practice,Farmhouse Surgery"
Zouch,"Park Surgery,KELVINGROVE MEDICAL CENTRE,Bushby Surgery,Enderby Medical Centre,Brooklyn Medical Practice,Saffron Health,Asquith Surgery,Arthur Medical Centre,The Ivy Medical Group,The Hedges Medical Centre (Sa Bailey)"
Zouch,"Pasley Road Health Centre,Sturdee Road Health and Wellbeing Centre,Bridge Surgery,Apple Tree Medical Practice,Latham House Medical Practice,Torkard Hill Medical Ctre,Wetmore Road Surgery,Stapenhill Medical Centre,Harborough Road Surgery,Appletree Medical Practice"
Zouch,"The Central Surgery,Stretton Branch Surgery ,The Om Surgery,Whyburn Medical Practice,Peel Croft,Belvoir Health Group,The Limes Medical Centre,Heath Lane Surgery,Oakenhall Medical Pract,Northfield Medical Centre"
Zouch,"Rosemead Drive Surgery,Severn Surgery,Wigston Central Surgery,King Street Surgery,South Wigston Health Ctr.,Bushloe Surgery,Hazelmere Medical Centre,The Croft Medical Centre,All Saints Surgery,Gordon Street Surgery"
Zouch,"Wellbrook Medical Centre,Carlton Street Surgery,Barwell & Hollycroft Medical Centres,East Bridgford Med Centre,The Surgery ( Ripley),Pine Close Surgery,The Calverton Practice,Ivy Grove Surgery,Church Farm Primary Care Centre,The Ivy Medical Group"
Zouch,"Trent Meadows,Whitemoor Medical Centre,The Old School Surgery,Jacksdale Medical Centre,Ripley Medical Centre,Countesthorpe Health Centre,Riversdale Surgery,The Billesdon Surgery,South Leicestershire Medical Group - Great Glen Surgery,Selston Surgery"
Zouch,"Gilchrist & Partners (Branch),Tutbury Health Centre,Dr DA Jones & Partners,The Orchard Med Practice,The Welby Practice (Waltham),Ashfield House (Annesley),Castle Mead Medical Centre,The Centre Surgery,Maples Family Med.Pract.,Hollycroft Medical Centre"
Zouch,"Station View Health Centre,Jessop Medical Practice,Brailsford & Hulland Medical Practice,Market Overton and Somerby Surgeries,The Burbage Surgery,Dr A L Jeffries-Beckley and Partners,Sharnford Surgery,Polesworth Surgery,The Atherstone Surgery,SOMERCOTES MEDICAL CENTRE"
Zouch,"Barton,Station Street Surgery,The Village Surgery,Tri-Links Medical Practice,St Nicolas Medical Centre,Family Medical Centre (Kirkby),Health Care Complex, Kirkby,Lowmoor Road Surgery,Kirkby Health Centre,Kirkby Community Primary Care Centre (3)"
Zouch,"South Leicestershire Medical Group - Fleckney Medical Centre,Fleckney Surgery,Dordon & Polesworth Group Practice,Stackyard and Woolsthorpe Surgery,The Welby Practice,Bottesford Baptist Church,Limes Medical Centre,Parkside Surgery,The Grange Medical Centre,The Village Surgery"
Zouch,"Abbey Medical Group,Stonydelph Medical Practice,Trinity Surgery,Dr Khare's Surgery,Stonydelph Medical Practice,Alrewas,Baddesley Ensor Health Centre,South Leicestershire Medical Group - Old School Surgery,Hulland Ward Medical Centre,South Leicestershire Medical Partnership"
Zouch,"Manor Court Surgery,Heathview Medical Practice,Crich Medical Practice (South Wingfield Surgery),Chapel End Surgery,Crich Medical Practice,Woodlands Medical Practice,Camp Hill Gp Led Health Centre,Queens Road Surgery,Chaucer Surgery,Red Roofs Surgery"
Zouch,"Chancery Lane Surgery,Riversley Road Surgery,Old Mill Surgery,Laurel House Surgery,The Aldergate Med.Pract.,Hollies Practice,Crown Medical Practice,Willowbrook Medical Practice ,King's Medical Centre,Dove River"
Zouch,"The Peel Medical Practice,Stockingford Medical Centre,Dr A L Jeffries-Beckley and Partners,Tri-Links Branch 1,Rainworth Health Centre,Wilnecote Surgery,Riverside Surgery,Brierley Park Medical Centre,Whitestone Surgery,Arbury Medical Centre"
Zouch,"Hill View Surgery,Wolvey Surgery,Farnsfield Surgery,Southwell Medical Centre,Galley Common Medical Centre,Yoxall,Oak Tree Lane Surgery,Hannage Brook Medical Centre,Laurel House Surgery (Fazeley Branch),Staffa Health - Stonebroom"
Zouch,"The Langton Medical Group Whittington Branch Surgery,Brierley Park Medical Centre - Skegby Site,Orchard Medical Practice,St Peters Medical Practice,The Holloway Surgery,Oakham Medical Practice,Millview Surgery,Pear Tree Surgery (Hurley Branch),Oakham School Sanatorium,Churchside Medical Practice"
Zouch,"Acorn Medical Practice,Roundwood Surgery,Rugby Road Surgery,Sandy Lane Surgery,Bulkington Surgery,Staffa Health,Forest Medical,The Wycliffe Medical Practice,The Masharani Practice,Market Overton & Somerby Surgeries"
Zouch,"Forest Town Branch,The Welby Practice (Harlaxton),Bedworth Health Centre,Bedworth Health Centre,Long Bennington Medical Centre,The Old Cole House Practice,Pear Tree Surgery,Bull Farm Branch of Oakwood Surgery,Woodlands Surgery,Spring Hill Medical Centre"
Zouch,"Staffa Health - Administration Hub,Sherwood Medical Partnership,Ashbourne Medical Practice,The Surgery Clifton Road,Oakwood Surgery,Bilsthorpe Surgery,The Westgate Practice,Swingbridge Surgery,The Gables Medicentre ,The Langton Medical Group"
Zouch,"St Luke’s Branch Surgery ,Balderton Surgery,Husbands Bosworth Medical Centre,Lombard Medical Centre,Fountain Medical Centre,Lime Grove Medical Centre,Barnby Gate Surgery,Longford Primary Care Centre,Windmill Surgery,Imperial Road Surgery"
Zouch,"Park Leys Medical Practice,The Uppingham Surgery,Market Harborough Med.Ctr,Mill View Surgery,Park Leys Medical Practice,Uppingham School,Holbrooks Health Team,The Westgate Practice  (Shenstone Branch),South Leicestershire Medical Group - Two Shires Surgery,Sutton Coldfield Group Practice - Falcon"
Zouch,"Ashfurlong Medical Centre,Sutton Coldfield Group Practice,Credas Medical,Credas Medical - Winster Medical Centre,Four Oaks Medical Centre,Hazelwood Group Practice,Sutton Coldfield Group Practice - Ley Hill ,Satis House,Ashfield Surgery,The Manor Practice"
Zouch,"Sutton Coldfield Group Practice - Vesey ,Green Lane Surgery,Arran Medical Centre,The Castle Practice,Chester Road Surgery,KINGSHURST MEDICAL PRACTICE,Parkfield Medical Centre,Eden Court Medical Practice,Croft Medical Centre,Shah Zaman Surgery"
Zouch,"The Hawthorns Surgery,Gretton Surgery,Sutton Road Surgery,Midlands Medical Partnership,Eaton Wood Medical Centre,The Harlequin Surgery,Bosworth Medical Group,Nsc Bosworth Hub,Schoolacre Road Surgery,Dr SN Clay and Partners"
Zouch,"Firs Surgery,Hodge Hill Family Practice,Collingham Medical Centre,The High Street Surgery,Church Road Surgery,Dr Sumira,Bucklands End Lane Surgery,Aspiro Healthcare Studfall Med Centre,Corby Urgent Care Centre,Chelmsley Lane Surgery"
Zouch,"Mirfield Surgery,Glebe Farm Road Surgery,Church Lane - Khan,Woodsend Medical Centre,Aspiro Healthcare,Lakeside Healthcare,Forest Gate Medical Centre,Kingsbury Road Medical Centre,The Poolway Medical Centre,Great Oakley Medical Centre"
Zouch,"Arran Medical Centre Branch Surgery,Sheldon Surgery,Downsfield Medical Centre,Ward End Medical Centre,Garretts Green Lane Surgery,The Sheldon Medical Centre,Pearl Medical Centre,Church Road Surgery,Cranes Park Road Surgery,Iridium Medical Practice, Richmond PCC"
Zouch,"Cotterils Lane Surgery,Coventry Road Practice,Fernbank Medical Practice,Hartington Surgery,Belchers Lane Surgery,Naseby Medical Centre,MANOR HOUSE LANE SURGERY,Rowlands Road Surgery,Hobmoor Road Surgery,The Swan Medical Centre"
Zouch,"Yardley Green Medical Centre,Omnia Practice,Hobs Moat Medical Centre,Richmond Medical Centre,Yardley Medical Centre,Aubrey Road Medical Centre,The Park Medical Centre,Dudley Park Medical Centre,Victoria Road Surgery,Acocks Green Medical Centre"
